,mean,std,2.5q,25q,50q,75q,97.5q,mc err
v_condition_subj.2013,0.011333788589874837,0.069318481197188642,-0.12502447442659009,-0.035572895882385491,0.011448024812847735,0.058598269992085963,0.1459098450403829,0.0006546145825634148
v_condition_subj.2015,0.16437889967827168,0.076053973948931652,0.015241077791702196,0.1122590100908524,0.16460363368644038,0.21617405055846428,0.31334018726058149,0.00074527024574704275
v_condition_subj.2016,0.07034320677195495,0.079025371257154239,-0.082859916020033536,0.016686180794254532,0.07041043634671694,0.12399444984628595,0.22674430405509455,0.00090629860953285566
v_condition_subj.2017,0.02732958429847418,0.068146405364812965,-0.10697370825841564,-0.018270181260768938,0.027453597891245504,0.073778445691527805,0.16010644494090487,0.00069791411243428074
v_condition_subj.2018,0.32848226696014216,0.072745932943184557,0.18519858348213336,0.27910467152490726,0.33021636023653578,0.37815409896138846,0.47117322672965728,0.00077301936146417284
v_condition_subj.2019,0.093548049068015796,0.070580598191052155,-0.044577182473956839,0.045278355811308402,0.09352802974422339,0.14200817794980497,0.23294021111667099,0.00072467857450492722
v_condition_subj.2020,0.25881717872495558,0.066078180887281984,0.12694387105265967,0.21451128689956467,0.25877884879241586,0.30395834481151196,0.38475598043987225,0.00072572782088190836
v_condition_subj.2021,0.17477847892279103,0.066384582205492884,0.045547428163312767,0.12996120871087086,0.17502205891214617,0.22016443852987122,0.30492852606405002,0.00073821044437243002
v_condition_subj.2022,0.11039702741816587,0.067286244921046706,-0.021057851861209197,0.066032890185252713,0.11010811095194321,0.15555014531757766,0.24309647617115571,0.00074036073490850701
v_condition_subj.2024,0.0838145459283276,0.074479250278989814,-0.063592946078217111,0.03396023615592958,0.084092319747597247,0.13469248991524743,0.22796365971443186,0.00083535480281710984
v_condition_subj.2027,0.12878774694196604,0.079834003149114333,-0.024014504181572374,0.074519854360707752,0.12812190353366854,0.18264725256970199,0.2871042377084233,0.00084449003320481177
v_condition_subj.2028,0.08781135969983267,0.070259969294844696,-0.051176302433983981,0.041298188237778283,0.087811850997828358,0.13516420058312226,0.22576802076342839,0.00069044188564479293
v_condition_subj.2029,-0.092474050843991726,0.074492706332065145,-0.23988185712327958,-0.14247824169493484,-0.092701318458358162,-0.042243635201820284,0.050391156527670344,0.00080087397614161233
v_condition_subj.2030,0.084745380363900114,0.070511609391049945,-0.053452664657626797,0.037548945320207167,0.084680877597571022,0.13236956048285348,0.22200894734509419,0.00076445257442086341
v_condition_subj.2031,0.071553579764145739,0.080763750451585473,-0.091864332193393267,0.01850675168184758,0.072455960734035263,0.12616580639067618,0.22972031008992436,0.00078976465478823468
v_condition_subj.2032,0.077219115205344135,0.06630331909876834,-0.051671551469516332,0.032534352258321492,0.077482550168427172,0.12211182739265462,0.20660052516519217,0.00071453738935663689
v_condition_subj.2033,-0.015785506308325353,0.09237570773640523,-0.19814537568218232,-0.077426658314249774,-0.014976990767065546,0.046385699873414399,0.16687516767031352,0.0010291751002949386
v_condition_subj.2034,0.58798213897706186,0.074593338008360613,0.44277632565834624,0.53772803378669254,0.58722069818108735,0.63883901371999785,0.73484909013196198,0.00086528084493756301
v_condition_subj.2035,-0.0089529107701278102,0.069069530543829277,-0.14679530073796709,-0.055724120936643348,-0.0082604167714706439,0.038612268299879141,0.12657986314468023,0.00068872650970170713
v_condition_subj.2036,0.24187819480323455,0.07156572397190529,0.10210340719525611,0.19409712845578758,0.24147455303688309,0.29016366313100939,0.38122029791652223,0.000684905029930697
v_condition_subj.2038,0.49691318349334546,0.083638228377646881,0.33431657525216757,0.44041805907922504,0.49618495205220148,0.5538258539810561,0.6601476441598203,0.00089276928862915255
v_condition_subj.2039,0.049405775456513555,0.081008308982884872,-0.11005978439554918,-0.0057976127030882028,0.04949362042811313,0.10528861816981054,0.20727091500575101,0.00081866742008105645
v_condition_subj.2040,0.035697932141089926,0.069465550365136922,-0.09853523423981865,-0.012417669245009713,0.035233085727722289,0.083765130077631839,0.17192574570455094,0.00068668898042465799
v_condition_subj.2041,-0.12839248455425104,0.070332922566405706,-0.26604808828396642,-0.17585784711001975,-0.12837151492110321,-0.080254028439657121,0.0095430655098259209,0.00065920081534792522
v_condition_subj.2042,-0.056655115751472716,0.070130562333193994,-0.19132530902858152,-0.10474626762761469,-0.056509438532167666,-0.0088626257495275085,0.08039283855193935,0.00070117417281309385
v_condition_subj.2043,-0.017773568307017044,0.069833062554329778,-0.15182787445567403,-0.065351939652804475,-0.018136894910508669,0.029511079545172625,0.12148611867292108,0.00074770986320762446
v_condition_subj.2044,0.22673563917999656,0.074851628063045836,0.08046359395558407,0.17640214311537336,0.22680353207100484,0.2769882869488921,0.37402809644485691,0.00077827881697214497
v_condition_subj.2045,0.10893202288493523,0.077668139371181361,-0.041089634215260212,0.056148334406142336,0.10887260885858659,0.16141506751605655,0.25964076181157936,0.00082739735158829234
v_condition_subj.2046,0.011050218311744433,0.061110110056511249,-0.11168201795263791,-0.030209407666543259,0.011077800008918032,0.052155210217702377,0.1297883099916895,0.00065033366816755873
v_condition_subj.2047,0.4190089182583504,0.071224442797440946,0.27983345503312845,0.36969714008630611,0.419028524102939,0.46753044110372521,0.5598330732652963,0.0007284619931366117
v_stim,0.70104356311937066,0.035072481312706655,0.63241774592769862,0.67789288241089218,0.70060653130017558,0.72416994989768457,0.77091802005163879,0.00037820390930850439
v_stim_std,0.17468591913614076,0.029079964226169822,0.12621398276696122,0.1543872076850725,0.17134771550145705,0.19201526268394192,0.23958533546028354,0.00033328106249473887
v_stim_subj.2013,0.56696885188878765,0.06078795683463422,0.44729752940560347,0.52584742352942815,0.56688734546572006,0.60898202237720656,0.68483576857106021,0.00066872600717978977
v_stim_subj.2015,1.0392133870207356,0.087200475773803951,0.86604032227974015,0.97953840451094809,1.0386835345309482,1.0957550802276501,1.2126218057323142,0.0010531646916941109
v_stim_subj.2016,0.83443538037466325,0.076160296411089734,0.68493231911446395,0.78235336464861227,0.83500333058727338,0.88658739952673504,0.98196413852676434,0.00080880189023733898
v_stim_subj.2017,0.72105612506229033,0.068658069084701692,0.58540641220501599,0.67420641820205474,0.72105660474328626,0.7669764572678317,0.85433284402913645,0.00070153547437172439
v_stim_subj.2018,0.73711961998385811,0.066287449851112068,0.60889515244665893,0.6927372909464441,0.73778186263754886,0.78060364864794618,0.86893998816964435,0.00072900087851631476
v_stim_subj.2019,0.67806487690787343,0.067405535029265232,0.54821755015023799,0.63351692347045041,0.67799356546553124,0.72364396102732154,0.81140328256575645,0.00071200150692151526
v_stim_subj.2020,0.5008908267817217,0.054040229957373523,0.3945826830650157,0.46510253295978049,0.5010617233679302,0.53673480467071277,0.60540213091029516,0.00049355183512448698
v_stim_subj.2021,0.48480113559429994,0.056232976079101667,0.37401346755868342,0.44679877395452428,0.4844806572907096,0.52237294678793389,0.59651258108835115,0.00063532038107449399
v_stim_subj.2022,0.74072639417912389,0.067140615348704455,0.61055155841736308,0.6958471166369794,0.74035631618389197,0.78578369831839634,0.87376032325561737,0.00067690629387559857
v_stim_subj.2024,0.78440959099997232,0.072640090362486198,0.64406231953269444,0.73532974286831121,0.78330409142744928,0.83347996368642974,0.9284836568013759,0.0008340459998486371
v_stim_subj.2027,0.81828180284796714,0.078535549934477561,0.66760510445760479,0.76558361836015765,0.81705572118621039,0.87005475489265194,0.9749026742405007,0.0010072095617010819
v_stim_subj.2028,0.71046242359012546,0.065110446757924656,0.58456615653824417,0.66658432928600564,0.70889734204585142,0.7542620688848477,0.84071336894236892,0.00063762470977077551
v_stim_subj.2029,0.73301181295660733,0.069826035553093788,0.59670253691139796,0.68622572702169182,0.73379410772359233,0.77889118790840728,0.87294825143525046,0.00080793654897619478
v_stim_subj.2030,0.62707491725030584,0.060838397549438504,0.50934086849834426,0.58633137753645748,0.62696689046268639,0.66807326994507488,0.74646821183945666,0.00068443348503571062
v_stim_subj.2031,0.85475580140102014,0.078997741321929688,0.70343797082087645,0.80138458592727368,0.8538584311687859,0.90772210446531232,1.0133311463744707,0.00086232462662982922
v_stim_subj.2032,0.84273996777304794,0.07074429342703821,0.7056230803282354,0.79523811449674808,0.84242601425191233,0.88942392773446399,0.98560320426998826,0.00078770829981649327
v_stim_subj.2033,0.8937942265343447,0.087522395068097947,0.72240673257673116,0.83612025012265323,0.89268640860639348,0.95289697153190722,1.0658892509545896,0.00087930586706229765
v_stim_subj.2034,0.38400058768127432,0.051874517077424659,0.28273154934782735,0.34931636798582305,0.38387133479753416,0.41914539173258186,0.48745241172117071,0.00056250277562899201
v_stim_subj.2035,0.46478195473401046,0.058221202790526325,0.35016747979126694,0.42594104378938891,0.46558586161722049,0.50389753981327501,0.57725345233424963,0.00058041132657455307
v_stim_subj.2036,0.94800699286594192,0.079050849792927078,0.79564787547111249,0.89457591452963503,0.94710147230952879,1.0000857633246747,1.1059406730561003,0.00081781108377902614
v_stim_subj.2038,0.69770163923582484,0.069147171875810834,0.562039133556411,0.65028863428127015,0.69700319492213514,0.74493397790457105,0.83232679532224108,0.00066988034729493248
v_stim_subj.2039,0.73493339692423076,0.072211756507692293,0.59434930494281435,0.68554996584613737,0.73527381350412035,0.78454878529266714,0.87616693139542157,0.00076669113882722154
v_stim_subj.2040,0.72487364447477987,0.065207658712050448,0.59740034708742717,0.68005931304643563,0.72538506762709365,0.76823621796133235,0.85075930000106059,0.00061171950463286928
v_stim_subj.2041,0.66658081250894108,0.067148213012152555,0.53428151615293407,0.62136142468748667,0.66623081576309795,0.71181840789214346,0.79672632014449229,0.00069038794112007422
v_stim_subj.2042,0.72648047242961034,0.067310573539337101,0.59585415563867128,0.68087529656936396,0.72678286990080432,0.7717005356781651,0.85805740766599847,0.00070088108910930835
v_stim_subj.2043,0.65012164346551071,0.067645561784759514,0.51873031329325858,0.60522567187002985,0.64929587635489694,0.69545617313704611,0.78214676045467546,0.00070119155171138804
v_stim_subj.2044,0.67621219050865056,0.066635074718272014,0.54503836649016968,0.63171856391733683,0.67621150721391698,0.72185043002841409,0.80813516721970646,0.00064551444446599604
v_stim_subj.2045,0.81235127355422598,0.073000118525088295,0.67022212642651902,0.76252380442899914,0.81197904155319223,0.86051224653813263,0.95973852111279612,0.00079363644338974128
v_stim_subj.2046,0.53130456131151127,0.05516053529596919,0.42226668933944472,0.49487785690716501,0.53138269977899655,0.56878632847376087,0.63735033051959666,0.00054472711358577854
v_stim_subj.2047,0.45058914668059613,0.057625282503653105,0.33712157173855484,0.41235152930516261,0.45110479759183691,0.48950008082820701,0.56354635742847192,0.00063634618442410802
z_Intercept,0.048672855451365585,0.0096788693280455262,0.034215000315399993,0.041004568539406656,0.047027375357938918,0.055337923253093751,0.06967313935362035,0.00092187853675580365
z_Intercept_std,0.033954907138673399,0.029823305047114421,0.00070604509031228118,0.0095544260390258273,0.026458774101394231,0.050527865177061392,0.10789510487802209,0.0021081112653122324
z_Intercept_subj.2013,0.048675129134416226,0.0098724887770765806,0.034102125740052579,0.040584401214154055,0.047071883993424754,0.055690810231023284,0.070541033329815511,0.00092033102789672359
z_Intercept_subj.2015,0.048836046640909861,0.009961268662285791,0.034064412596817119,0.040946751368716387,0.047085347768734638,0.056173286005034968,0.07063302225266363,0.00092705235894372981
z_Intercept_subj.2016,0.048691398904125653,0.0098547390579010446,0.034145006683013589,0.040778035829416789,0.046993011355258504,0.055651504284361636,0.070435986332942943,0.00091888785153895151
z_Intercept_subj.2017,0.048565152046186881,0.0098897272374745392,0.03401337577815234,0.040564392867027815,0.046860765516673342,0.055721766304496524,0.069858480120019245,0.00091851822305364511
z_Intercept_subj.2018,0.04876204555657928,0.0099479525176990394,0.034097165113024908,0.040688908582704526,0.047079069583734603,0.055858162656765555,0.070333838390060258,0.00092685440315657937
z_Intercept_subj.2019,0.048714152439272712,0.0099550065384637169,0.034059910727718495,0.040608512311404679,0.047023240986671162,0.055847776592588765,0.070388171080814008,0.00092464909076455087
z_Intercept_subj.2020,0.048708024449005884,0.0098924351341814591,0.03407245453847129,0.040644211176796632,0.046939820734490281,0.055710667180711874,0.070526565931580576,0.0009228939208768001
z_Intercept_subj.2021,0.048766553080666498,0.009965641188171016,0.034072180355045355,0.040627747648229386,0.047102588464250014,0.055839442159573288,0.070491978904545269,0.0009256733773231133
z_Intercept_subj.2022,0.048692237826687912,0.0099220061038178993,0.034095319251814048,0.040656437396061854,0.04697976666961734,0.055720184073444784,0.070517098211762885,0.00092293285393325419
z_Intercept_subj.2024,0.048555363099659431,0.0099098946414129929,0.03400292553939728,0.040524030198758401,0.046823538928726108,0.055607120750382155,0.069681984555378523,0.00092329950931764929
z_Intercept_subj.2027,0.048713822535565193,0.0099498196860694655,0.034076917779444216,0.040673902266886122,0.047010817653997949,0.055828685946623074,0.070693288260990403,0.00092424983191601918
z_Intercept_subj.2028,0.048839920659700345,0.0099713678696922541,0.034135581845130256,0.040792471336356356,0.047184091663251403,0.056071389954863944,0.070849070458487387,0.00092485078046604158
z_Intercept_subj.2029,0.048603665987850389,0.0099115843208622996,0.034021851124037134,0.040517195681317245,0.046906496369384605,0.055685941228386389,0.069944191543968179,0.00092353477146301754
z_Intercept_subj.2030,0.048707191137574095,0.0099437648248758108,0.034095466290498568,0.040581996663445093,0.047023900698449805,0.055911857521679646,0.070572830569609668,0.00092248931138332458
z_Intercept_subj.2031,0.048782648104416931,0.0099466611836687441,0.034173213655500655,0.040742811906150082,0.047085764490068849,0.055969056076487014,0.070658023343543375,0.00092572717275387728
z_Intercept_subj.2032,0.048581913719808613,0.0098302820057114184,0.034088768739788625,0.040462364908883067,0.046970794330523785,0.055713847609837955,0.069954750272276198,0.0009173243824802653
z_Intercept_subj.2033,0.048596906165885793,0.0099016270948355245,0.034024427127575564,0.040566654077029946,0.046926549948670536,0.055694299272496625,0.070129376177154368,0.00092153963183594823
z_Intercept_subj.2034,0.048612403968970139,0.0098816813895262392,0.034052825175940944,0.040627700053208128,0.04689240740240861,0.055673207534223577,0.069839007753338844,0.00092009576128869279
z_Intercept_subj.2035,0.048538864742310603,0.0098387439466379976,0.034054297590626531,0.040558448900303905,0.046846489443886537,0.055474807775385937,0.069721731642527859,0.00091918224784300691
z_Intercept_subj.2036,0.048582984045180411,0.0099163623354459138,0.034049532450114099,0.040500831605538336,0.046837011221233238,0.055634935092914325,0.070574777098018529,0.00092098438861602653
z_Intercept_subj.2038,0.048529179831255972,0.0098571502844960555,0.034085957350525255,0.040569734837861644,0.046906240343804639,0.055475545645262025,0.069873171296451111,0.00091755452487915815
z_Intercept_subj.2039,0.048608629084398065,0.0098946327467796871,0.034021412793141866,0.040562151597426065,0.046924253970316632,0.055621718561615408,0.070325604955852467,0.00092012772579435232
z_Intercept_subj.2040,0.04881254065331786,0.0099805878820290721,0.034096613110142684,0.040770625635337475,0.047062272929880793,0.055977785444725363,0.070612490594834071,0.00092596226404945982
z_Intercept_subj.2041,0.048712115562516069,0.0099344630193868837,0.034054110332205116,0.040727116996501743,0.04702786479108071,0.055814230037488442,0.070736903575858101,0.00092315069664490135
z_Intercept_subj.2042,0.048709241494215086,0.0098946049398402104,0.034116476728355841,0.040681404030276029,0.047120176172312407,0.055613495255935293,0.070315078098748332,0.00092032992090237151
z_Intercept_subj.2043,0.048584341798905015,0.0098169257598506119,0.034089664427950535,0.040560618361942066,0.046911419931807988,0.055508632659163795,0.069436091644986014,0.00091416688040894172
z_Intercept_subj.2044,0.048651589093477762,0.0098691713447248107,0.034017782736464122,0.040699371277678434,0.046954733818738298,0.055682307578696889,0.069917779390906001,0.00091980270024894786
z_Intercept_subj.2045,0.048552907485197382,0.0098228687189957052,0.034040195286754289,0.04038824562698802,0.046914422730983681,0.055368435562195756,0.069745525523260701,0.00091723684349296686
z_Intercept_subj.2046,0.048783563702823621,0.0099607230205392885,0.034140338018143486,0.04078090746810388,0.046978273803909641,0.055894600254846993,0.070642146772695452,0.00092603652763178417
z_Intercept_subj.2047,0.048632477131882818,0.0098817926159931891,0.034055502097708593,0.040627033066814686,0.047051355619978107,0.055511082515366378,0.070179284734307748,0.00092246795409597123
